,name,x,y,z,class,size
300,Tarakis,35.38713765612494,75.81850110765373,45.89634793772986,B,18
301,Boradis III,95.86271773132204,74.34237860766093,91.93874045726729,A,6
302,Nelvana III,18.43709206789632,61.19405053373311,17.60954713305946,M,3
303,Simperia,9.033696057760787,10.5930712558493,21.39570386882369,C,13
304,Sha Ka Ree,77.09859255354785,15.15693715876736,1.302956775708375,A,16
305,Tandar Prime,6.824970535409158,9.375692064555665,1.419004939576718,M,5
306,Gamelan V,83.70789907030294,57.71727832875501,82.93916269585125,A,4
307,Argana II,43.71933963572435,87.71384415114039,73.21226068429559,M,8
308,Ivor Prime,91.5513677291914,43.38005122547718,35.50410564519583,M,19
309,Duronom,72.15328611219056,16.08481739577462,69.83111572275727,C,14
310,Torona IV,61.04046670079576,55.8042325148967,39.52059263099702,A,7
311,Invernia II,94.93067970577656,81.17522168657099,95.28967959978274,B,14
312,Akaali homeworld,39.66493730520543,74.171206151293,96.70526814260349,C,6
313,Ti'Acor,95.40869365396333,88.14507796750213,39.27937758093434,C,12
314,Malur,13.50012774212069,27.79020972488678,85.4221906340868,M,16
315,Gothos,48.37549419324127,19.39538672677748,77.30890416974661,B,17
316,Delta IV,26.99112223921949,87.98164859419387,30.99999371717893,A,13
317,Volan III,53.98427789081934,65.75603127780231,23.2039828901106,B,14
318,Kelis' homeworld,16.20138778915846,31.09289300075542,45.82346503928338,B,7
319,Pendari,84.15296603100434,74.23480505725092,78.13488406144063,B,14
320,Detria,84.64078493145573,81.51183844803678,96.01677847287456,B,15
321,Ogat,95.5236312723479,61.49782403411324,76.35790688665726,B,12
322,Rahm-Izad,15.46721408832362,68.78841098799151,85.520698501837,M,17
323,Alpha Majoris I,62.33325509049907,37.52599044426663,60.30643061705165,M,9
324,Alpha Laputa IV,47.42373087003696,53.86956673430391,83.54078308421259,C,15
325,Cravic homeworld,34.43837320442332,52.41591707261622,78.44208580034177,M,12
326,Moselina system,35.15401611342188,84.80477911307719,37.69855419262801,C,2
327,Rakhar,41.27935506067523,83.99639802821825,55.19903021207211,C,5
328,Beth Delta I,70.4925549688953,83.26804693470432,80.47531219896949,A,13
329,Quatal Prime,59.82860582681546,1.103161426246579,4.605673418995638,B,8
330,Rura Penthe,45.96815127611311,74.95454844688882,80.80792823558299,M,14
331,Mizar II,7.593341036962209,75.86763901110048,17.78881240490234,A,15
332,Peliar Zel,7.776534407895708,67.83788228551418,51.4683617121439,M,11
333,Nivoch,0.2339390625778259,75.62646578914526,80.82754395559377,C,1
334,Talarian homeworld,96.76993882070865,84.19703714967088,25.38210781566949,M,3
335,Merak II,0.5253818558384915,47.03190541017857,24.58074393061531,B,17
336,Beta Ursae Minoris II,10.30937460137449,50.20502134884472,40.27643984622519,C,19
337,Draygo IV,31.45965568094109,12.47140569113905,89.46427975776345,C,14
338,Deneva,80.74302518167612,38.53758830473618,0.0442781437207884,A,8
339,Galorda Prime,96.20987857641175,64.33651799117843,90.1383096641935,B,13
340,Babel,79.00135587918561,78.03997761472745,15.38070246416078,C,3
341,Tranome Sar,69.05602324456406,21.72090976912105,99.0086376067482,B,5
342,Starbase Montgomery,52.13006674135694,13.78228991592354,95.4846993038468,M,9
343,Kyana Prime,8.67052118621836,66.30420045004922,49.46751895912833,B,6
344,Janus VI,95.81707930039305,0.1879883524910641,51.27202478126281,C,2
345,Tyrellia,75.83924139456815,17.83725843073298,48.15493402758543,A,13
346,Daran V,63.89493853342618,2.907138034395373,63.54436456595226,C,5
347,Mordan IV,75.90358455388498,16.68851178548709,9.072170223493105,B,8
348,Inavar Prime,72.41033292731386,18.13192799255052,3.261794834156651,B,1
349,Arloff IX,63.72315797894869,38.76735947503942,5.770292841589885,C,12
350,Galen IV,98.05768001799882,40.2327124686556,44.43653492415144,B,11
351,Tholia,90.33638126360248,87.42624706102377,27.55479392194833,M,7
352,Marva IV,64.66649191171634,51.01097124988252,62.20395623709938,C,15
353,Septimus III,69.31752114569247,72.34047656122863,99.2442289374779,A,11
354,Galador II,5.159580665870999,10.41373579202874,38.63231730764659,C,16
355,Taresia,66.99174645500392,22.54387554636939,57.38412541045134,M,3
356,Vico V,4.416543771010017,70.29434409786768,41.56038959073355,M,14
357,Rigel III,58.8263756969931,5.280396046852809,84.72716677218594,M,3
358,Nyria III,99.93534995658348,48.65976622437531,90.22364034622382,M,1
359,Valt Minor,55.58065814371796,59.93689656629338,87.73556122052601,M,15
360,Straleb,47.32101180813334,60.2145644052481,97.43722386792577,A,1
361,Quazulu VIII,31.28548565055875,2.293281126804203,2.751918514041529,B,17
362,Prakal II,12.05225787864644,32.21080042291855,83.9816162145531,M,2
363,Seros,73.10236714582817,63.6490651049154,75.17721730390933,M,6
364,Tagus III,19.25990277856304,14.89997361492434,22.86944094003648,C,8
365,Rubicun III,11.52820212472844,69.54156483280532,95.63200933875277,A,16
366,Hayashi,42.17626597305125,74.59252088136745,14.81779282299455,A,19
367,Tarellia,79.53418379590974,98.19691904461452,67.95499271339084,B,1
368,Omicron Ceti III,74.50645481202204,20.98419948564094,22.48902168159125,A,3
369,Ingraham B,5.488261464647493,82.51306676661152,43.13806487740747,C,3
370,Dimorus,45.51436850361561,52.0296576918654,71.9159896944569,C,5
371,Carraya IV,52.24345760711689,37.34625961441734,56.33246420330467,B,12
372,Paxsor III,64.45466506258222,12.23767573251779,42.75018313281117,C,12
373,Doraf I,65.01673504432281,73.55056064875376,32.63384309319872,M,13
374,Gamma Hromi II,36.46972494573058,23.58575991436871,83.96596557087904,M,9
375,Remus,56.0677194003514,37.14220018730457,14.38143503148137,C,7
376,Wadi,48.10618838440865,6.254222689736844,43.01028765298,B,4
377,Delios VII,88.4998356523281,80.13669158195191,90.37575717751422,A,19
378,Lazon II,53.02651326349002,76.65885239716434,84.58495504599676,B,19
379,Delphi Ardu IV,44.10321617481616,73.36158300423125,40.09417624730467,A,6
380,Kataan,40.44854496818508,29.94435104918867,76.31083636013084,C,13
381,Ninipia Prime,57.24277594334657,17.34800742659572,82.31608307088592,C,11
382,Felton Prime,80.39769794008976,63.75532644702297,88.88874240036297,M,13
383,Haven,53.84014903807876,49.61663841132194,54.4505769049228,A,13
384,Archer's Planet,66.16551750805415,17.82524669046416,20.44608860547118,B,15
385,Dinaal,73.7855766906525,68.59112710498637,25.53090765039316,C,13
386,Altamid,52.01681098787319,99.11264318213036,29.56946740416042,B,11
387,Elba II,42.68170566548643,74.72195877420377,59.38024808096155,M,19
388,Starbase 11,87.66653778624494,73.99863866856118,3.280962412860844,A,8
389,Takara,41.75060840278921,95.03127529305917,63.60424687799683,A,8
390,Norellus,46.19428505755876,20.29363675749022,36.4354238428232,C,10
391,Ekos,99.03413133417772,56.55499649214404,29.52418024896421,A,16
392,New Sydney,0.0237523575884579,97.96467150338836,87.94965707281264,C,19
393,Galorndon Core,18.54729095767225,16.52941109701746,46.00023955807989,M,11
394,Tessen III,38.39638899197257,70.02519594445211,9.505304553269278,A,13
395,Nessik,93.25899094252529,58.5810145971902,82.6746768026247,C,9
396,Rachelis,7.002970574747103,58.64790921887069,4.76412574365066,B,19
397,Landris II,0.9485433628498074,69.76706275200752,72.67492241681967,C,16
398,Aschelan V,5.268383597722859,92.96169228756844,77.39062217706652,A,7
399,New Vulcan,8.854341061361815,78.2581939851338,35.26026059288581,M,19
400,Finnea Prime,3.759677320626087,5.613610341621,82.47878562777868,A,12
401,Caere,47.97813268565048,85.27280198757113,51.56594058564534,A,15
402,Beta VI,58.07572072273277,22.55413299257327,46.32936532727968,C,14
403,Tau Ceti Prime,27.16869710690041,37.6914164736372,4.540328146869255,B,11
404,Kanda IV,39.82873839756356,46.17328136123822,29.00291936489059,A,10
405,Celtris III,9.169933511143014,48.09060007530697,93.10099708852998,B,11
406,Tazna,33.63704638284221,43.51803992553568,39.18239632835,C,6
407,Persephone V,52.25191916345231,93.73532942158644,54.67005205567683,B,2
408,Capella IV,73.22718071846451,70.60190076640247,53.20216789842518,C,11
409,Udala Prime,0.3346362042979223,63.11706459567064,59.04310898226933,M,19
410,Prometheus,46.73107665376526,4.984202778294156,6.133095564328261,B,6
411,Barzan,29.70028764548822,90.39133302603749,36.21762547987283,B,14
412,Pluto,85.28218216919014,90.93901920083962,72.31282738825541,M,6
413,Rivos V,71.55533152342419,78.02130634301024,20.05602510729829,B,17
414,Loval,58.91085344708949,0.7029203813619156,20.35783775463604,M,10
415,T-Rogoran,27.72656456967736,5.728025107762336,1.009060668902473,A,1
416,Gorlan homeworld,91.03391020575344,22.52237022684898,43.74819266082098,C,3
417,Nechani homeworld,4.510067722032318,13.13494081449067,88.2734380673422,M,8
418,Halii,10.94675986791152,39.88360297037295,5.190094358730901,B,8
419,Nasreldine,39.16301405403561,92.26230580877896,19.11187094960026,M,15
420,Yadera Prime,12.44375572968563,47.20604341969982,31.00845383427551,B,7
421,Ramatis III,95.6415697559425,1.340262643216561,73.17247365642129,A,11
422,L-S VI,79.79893221433834,28.2745689578762,64.06355928025866,M,7
423,Loque'eque homeworld,25.89826516018137,4.459490837296154,41.5943904581855,A,4
424,Halee,58.85542289732454,3.628762261350216,75.90689392583757,C,12
425,Devidia II,98.23305150800816,27.57198530955522,60.96310116569019,B,6
426,Malona IV,88.4198978131503,27.56123386789454,89.60407996572191,B,14
427,Orion,60.07984464421981,78.7126602601604,81.8026749138693,A,12
428,Andros III,90.37239671752704,97.4834652781112,25.28136060892006,C,11
429,Enara Prime,98.91849098133588,37.12070938899983,27.14385776342002,M,19
430,Mariah IV,74.33528228936241,42.88868788610386,12.53564757923856,M,5
431,Nagor,6.498640948289403,84.47894362860214,33.69647257174565,B,14
432,Earth,40.15802364254875,26.81390200955133,99.95439187190944,A,16
433,Cygnia Minor,83.78257352832455,15.6381804403448,40.5751168615061,A,13
434,Arkaria,23.0569195805019,85.30896234036504,22.04884346891064,M,4
435,Psi 2000,83.06425177506246,4.650058644006549,76.2482884475553,C,11
436,Gamma II,12.03387620349959,61.96994401994157,54.24710034626561,C,17
437,Beta Agni II,4.694535714781301,56.19928474668068,14.96014495269525,M,7
438,Nervala IV,38.40906114912496,34.59204475016943,38.06896811608658,M,14
439,Fendaus V,3.673193742661363,31.5189521097359,41.44697155393433,A,11
440,Epsilon Canaris III,95.72702629833256,77.18577261816213,75.38297005692186,C,9
441,Tanuga IV,82.62056957939659,8.642461076254648,2.067136889190446,M,13
